Name,Edges
Jarrett Allen,"0, 1, 6"
Dante Exum,"0, 2, 4, 14"
MarJon Beauchamp,"1, 3, 5, 15, 29, 30, 31"
Taurean Prince,"2, 3, 9, 103"
Aleksandar Vezenkov,"4, 5, 10, 294"
James Harden,"6, 7, 8, 9, 10, 11, 13, 14, 15, 287, 288, 289"
Rodions Kurucs,"7, 23, 24, 25"
Caris LeVert,"8, 12, 213, 214"
Tari Eason,11
Victor Oladipo,"12, 13, 40, 41"
Derrick Rose,"16, 17"
Dennis Smith Jr.,16
Isaiah Livers,17
Hamidou Diallo,18
Sviatoslav Mykhailiuk / Svi Mykhailiuk,18
Trevor Ariza,19
Meyers Leonard,19
P.J. Tucker,"20, 21, 22"
D.J. Augustin,"20, 23, 26, 29"
D.J. Wilson,"21, 24, 27, 30"
Josh Christopher,"22, 25, 28, 31"
Isaiah Todd,"26, 27, 28, 96, 97, 98, 113, 128, 129, 130"
Nikola Vucevic,"32, 33, 34"
Wendell Carter Jr.,"32, 35"
Otto Porter Jr.,"33, 36"
Franz Wagner,"34, 37"
Al-Farouq Aminu,"35, 36, 37, 175"
Evan Fournier,38
Jeff Teague,38
Rajon Rondo,"39, 178, 193, 197"
Louis Williams / Lou Williams,39
Kelly Olynyk,"40, 334"
Avery Bradley,41
Daniel Theis,"42, 43, 44, 51, 277, 278, 279, 323"
Daniel Gafford,"42, 45, 48, 53, 54"
Chandler Hutchison,"43, 46, 49, 55, 56, 114, 116, 118, 120, 123, 126, 129"
Luke Kornet,"44, 47, 50"
Javonte Green,"45, 46, 47, 52"
Troy Brown Jr.,"48, 49, 50"
Moritz Wagner / Moe Wagner,"51, 52, 53, 55"
Troy Brown Jr. ,"54, 56"
Norman Powell,"57, 58, 207, 209, 211"
Gary Trent Jr.,57
Rodney Hood,"58, 263, 266"
Nemanja Bjelica,"59, 60"
Maurice Harkless / Moe Harkless,"59, 321, 336, 349, 350, 351, 352"
Chris Silva,60
George Hill,"61, 62, 63, 64, 65, 75"
Terrance Ferguson,"61, 66, 71"
Vincent Poirier,"62, 67, 72"
Tony Bradley,"63, 68"
Emir Preldzic,"64, 69, 73"
Jericho Sims,"65, 70, 74"
Ignas Brazdeikis / Iggy Brazdeikis,"66, 67, 68, 69, 70"
Austin Rivers,"71, 72, 73, 74, 75"
Marquese Chriss,"76, 300, 340, 344, 348, 352"
Cady Lalanne,76
Isaiah Hartenstein,77
JaVale McGee,77
J.J. Redick,"78, 79, 80"
James Johnson,"78, 81"
Wesley Iwundu / Wes Iwundu,"79, 82, 151, 154, 160, 162"
Charles Bassey,"80, 83"
Nicolo Melli,"81, 82, 83"
R.J. Hampton,"84, 85"
Aaron Gordon,"84, 86"
Gary Clark Jr.,"85, 87"
Gary Harris,"86, 87"
Terence Davis,88
Dalano Banton,88
Delon Wright,"89, 90, 169, 170, 171"
Cory Joseph,89
Luka Garza,90
Matt Thomas,91
David Johnson (Ricardo),91
Al Horford,"92, 93"
Kemba Walker,"92, 94"
Alperen Sengun,"93, 95"
Moses Brown,"94, 95, 102"
Sandro Mamukelashvili,96
Georgios Kalaitzakis,97
Pacers picks) (?-?),98
Keon Johnson,"99, 211, 212"
Quentin Grimes,99
Rokas Jokubaitis,100
Jeremiah Robinson-Earl,"100, 101"
Miles McBride,101
Josh Richardson,"102, 280"
Ricky Rubio,"103, 104, 213, 215"
Bryce McGowens,"104, 295"
Jevon Carter,105
Landry Shamet,"105, 106"
Day'Ron Sharpe,106
Russell Westbrook,"107, 108, 109, 110, 122, 125, 128"
Kentavious Caldwell-Pope,"107, 116, 117, 311, 312"
Kyle Kuzma,"108, 118, 119"
Montrezl Harrell,"109, 120, 121, 261, 262"
Isaiah Jackson,"110, 112, 113"
Nikola Milutinov,"111, 114, 115"
Spencer Dinwiddie,"111, 122, 123, 124, 283, 284"
Aaron Holiday,"112, 125, 126, 127"
Christian Koloko,"115, 117, 119, 121, 124, 127, 130, 257, 258"
Mason Plumlee,131
Balsa Koprivica,"131, 132"
J.T. Thor,132
Kyle Lowry,"133, 134"
Precious Achiuwa,133
Goran Dragic,"134, 253, 255, 257"
Steven Adams,"135, 136, 137, 138, 156"
Jonas Valanciunas,"135, 139, 143, 147, 154, 155"
Trey Murphy III,"136, 140, 144, 148, 160, 161"
Brandon Boston Jr. / B.J. Boston Jr.,"137, 141, 145, 149, 162, 163"
Tyler Harvey,"138, 142, 146, 150, 152"
Eric Bledsoe,"139, 140, 141, 142, 157, 177, 178, 179, 207, 208"
Ziaire Williams,"143, 144, 145, 146, 158"
Jared Butler,"147, 148, 149, 150, 159, 165"
Devonte' Graham,"151, 152, 153, 156, 157, 158, 159"
Mark Williams,"153, 155, 161, 163"
Grayson Allen,164
Sam Merrill,164
Santi Aldama,"165, 166"
Jabari Walker,"166, 242, 243, 248"
Kris Dunn,"167, 169, 190"
Tristan Thompson,"167, 168, 171, 219, 222, 225"
Bruno Fernando,"168, 170, 279"
Lonzo Ball,"172, 173"
Garrett Temple,172
Tomas Satoransky,"173, 232, 233, 234, 239, 241, 243, 252"
DeMar DeRozan,"174, 175, 176"
Thaddeus Young,"174, 253, 254"
Kennedy Chandler,176
Patrick Beverley,"177, 180, 181, 316, 329, 330"
Daniel Oturu,179
Jarrett Culver,180
Juancho Hernangomez / Juan Hernangomez,"181, 190, 191, 202, 203, 206, 247, 248, 249, 250, 251, 252"
Larry Nance Jr.,"182, 184, 227, 230, 233, 236"
Derrick Jones Jr.,"182, 183"
Lauri Markkanen,"183, 184, 331"
Jahlil Okafor,"185, 186"
DeAndre Jordan,"185, 187"
Ismael Kamagate,"186, 188, 310"
Sekou Doumbouya,"187, 188"
Marc Gasol,189
Wang Zhelin,"189, 195"
Carsen Edwards,191
Edmond Sumner,192
Juan Vaulet / Juan Pablo Vaulet,192
Denzel Valentine,"193, 194"
Louis Labeyrie,"194, 195, 196, 197"
Brad Newley,196
Rodney McGruder,"198, 199"
Bol Bol,"198, 199, 202, 204"
Kevin Knox II,"200, 201"
Cameron Reddish / Cam Reddish,200
Solomon Hill,201
P.J. Dozier,"203, 205"
Bryn Forbes,"204, 205, 206"
Robert Covington,"208, 210, 212"
Justise Winslow,"209, 210"
Andrew Nembhard,"214, 216"
Luke Travers,"215, 216"
Domantas Sabonis,"217, 218, 219"
Tyrese Haliburton,"217, 220, 223"
Buddy Hield,"218, 221, 224"
Justin Holiday,"220, 221, 222, 320"
Jeremy Lamb,"223, 224, 225"
Josh Hart,"226, 227, 228"
C.J. McCollum,"226, 229, 232, 235"
Tony Snell,"228, 231, 234, 237"
Nickeil Alexander-Walker,"229, 230, 231, 238, 240, 242, 244, 245, 246"
Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada,"235, 236, 237"
Joe Ingles,"238, 239, 247"
Elijah Hughes,"240, 241"
Pacers,"244, 249"
Rockets,"245, 250"
Thunder picks) (?-?),"246, 251"
Malaki Branham,"254, 256, 258"
Drew Eubanks,"255, 256"
Jalen Smith,259
Torrey Craig,"259, 260"
Hugo Besson,260
Vernon Carey Jr.,261
Ishmael Smith / Ish Smith,"262, 313, 314"
Serge Ibaka,"263, 264, 265, 268"
Semi Ojeleye,"264, 267"
Donte DiVincenzo,"265, 270, 271"
David Michineau,"266, 267, 269, 276"
Vanja Marinkovic,"268, 269, 271, 273, 275"
Marvin Bagley III,"270, 272, 274, 276"
Josh Jackson,"272, 273"
Trey Lyles,"274, 275"
Dennis Schröder,277
Enes Freedom / Enes Kanter,278
Derrick White,"280, 281, 282"
Romeo Langford,281
"23, else 2023 second round pick) (2022 #25-Blake Wesley",282
Kristaps Porzingis,"283, 285"
Yannick Nzosa,"284, 286"
Davis Bertans,"285, 286"
Ben Simmons,"287, 290"
Seth Curry,"288, 291"
Andre Drummond,"289, 292"
Paul Millsap,"290, 291, 292"
Tyrese Martin,293
Ryan Rollins,293
Isaiah Mobley,294
Josh Minott,295
Peyton Watson,296
JaMychal Green,296
Jake LaRavia,"297, 298"
Walker Kessler,"297, 319"
TyTy Washington Jr.,"298, 304"
Christian Wood,"299, 300, 301, 302, 303"
Sterling Brown,"299, 338, 342, 346, 350"
Boban Marjanovic,301
Trey Burke,"302, 339, 343, 347, 351"
Wendell Moore Jr.,"303, 304"
De'Anthony Melton,"305, 306"
Danny Green,305
David Roddy,306
Dejounte Murray,307
Danilo Gallinari,"307, 308"
Jock Landale,308
Jerami Grant,309
Gabriele Procida,"309, 310"
Will Barton,"311, 313"
Monte Morris,"312, 314"
Malik Beasley,315
Rudy Gobert,"315, 316, 317, 318, 319"
Leandro Bolmaro,317
Jarred Vanderbilt,318
Kevin Huerter,"320, 321"
Malcolm Brogdon,"322, 323, 324, 325, 326"
Aaron Nesmith,322
Malik Fitts,324
Juwan Morgan,325
Nik Stauskas,326
Nikola Radicevic,"327, 328"
Alec Burks,327
Nerlens Noel,328
Talen Horton-Tucker,329
Stanley Johnson,330
Donovan Mitchell,"331, 332, 333"
Collin Sexton,332
Ochai Agbaji,333
Bojan Bogdanovic,"334, 335"
Saben Lee,335
Vit Krejci,336
Derrick Favors,"337, 338, 339, 340"
David Nwaba,"337, 341, 345, 349"
Ty Jerome,"341, 342, 343, 344"
Theo Maledon,"345, 346, 347, 348"
