0,1,2,3,4,5
2021-01-16_Cavaliers_Nets_Pacers_Rockets,Cavaliers Aquires: ;Jarrett Allen;Taurean Prince;rights to Aleksandar Vezenkov,"Nets Aquires: ;James Harden;Rockets option to swap 2021 first round picks (Blazers, Heat, Pistons, Rockets, Thunder) with Nets (not exercised);Rockets option to swap 2023 first round picks with Nets (?-?);Rockets option to swap 2025 first round picks (Rockets, Thunder) with Nets (?-?);Rockets option to swap 2027 first round picks with Nets (?-?)","Pacers Aquires: ;Caris LeVert;2023 second round pick (from Rockets) (least favorable of Heat, Mavericks, Rockets) (?-?);2024 second round pick (from Cavaliers) (less favorable of Cavaliers, Jazz) (?-?);traded player exception (from Rockets);cash (from Nets)","Rockets Aquires: ;Victor Oladipo;Dante Exum;Rodions Kurucs;Rockets option to swap 2021 first round picks (Blazers, Heat, Pistons, Rockets, Thunder) with Nets (not exercised);2022 first round pick (from Cavaliers) (#24-MarJon Beauchamp);2022 first round pick (from Nets) (#17-Tari Eason);Rockets option to swap 2023 first round picks with Nets (?-?);2024 first round pick (from Nets) (?-?);Rockets option to swap 2025 first round picks (Rockets, Thunder) with Nets (?-?);2026 first round pick (from Nets) (?-?);Rockets option to swap 2027 first round picks with Nets (?-?);traded player exception (from Nets)",
2021-01-22_Cavaliers_Rockets,Cavaliers Aquires: ;2024 second round pick (protected top 55) (?-?),Rockets Aquires: ;Kevin Porter Jr.,,,
2021-02-08_Knicks_Pistons,Knicks Aquires: ;Derrick Rose,Pistons Aquires: ;Dennis Smith Jr.;2021 second round pick (#42-Isaiah Livers);traded player exception,,,
2021-03-13_Pistons_Thunder,Pistons Aquires: ;Hamidou Diallo,Thunder Aquires: ;Sviatoslav Mykhailiuk / Svi Mykhailiuk;2027 second round pick (?-?),,,
2021-03-17_Heat_Thunder,Heat Aquires: ;Trevor Ariza,Thunder Aquires: ;Meyers Leonard;2027 second round pick (?-?);traded player exception,,,
2021-03-18_Bucks_Suns,Bucks Aquires: ;traded player exception;cash considerations,Suns Aquires: ;Torrey Craig;Torrey Craig,,,
2021-03-19_Bucks_Rockets,"Bucks Aquires: ;P.J. Tucker;Rodions Kurucs;Rockets option to swap 2021 second round pick (more favorable of 76ers, Rockets picks) with Bucks 2021 first round pick (#31-Isaiah Todd);2022 first round pick (#24-MarJon Beauchamp)","Rockets Aquires: ;D.J. Augustin;D.J. Wilson;Rockets option to swap 2021 second round pick (more favorable of 76ers, Rockets picks) with Bucks 2021 first round pick (#24-Josh Christopher);2023 first round pick (?-?);D.J. Augustin;D.J. Wilson;Rockets option to swap 2021 second round pick (more favorable of 76ers, Rockets picks) with Bucks 2021 first round pick (#24-Josh Christopher);2023 first round pick (?-?);D.J. Augustin;D.J. Wilson;Rockets option to swap 2021 second round pick (more favorable of 76ers, Rockets picks) with Bucks 2021 first round pick (#24-Josh Christopher);2023 first round pick (?-?);D.J. Augustin;D.J. Wilson;Rockets option to swap 2021 second round pick (more favorable of 76ers, Rockets picks) with Bucks 2021 first round pick (#24-Josh Christopher);2023 first round pick (?-?)",,,
2021-03-22_Clippers_Kings,Clippers Aquires: ;2022 second round pick (protected #31-54) (not exercised),Kings Aquires: ;Mfiondu Kabengele;2022 second round pick (protected top 55) (not exercised);$2.75M cash,,,
2021-03-25_Bulls_Magic,Bulls Aquires: ;Nikola Vucevic;Al-Farouq Aminu,"Magic Aquires: ;Wendell Carter Jr.;Otto Porter Jr.;2021 first round pick (protected top 4 in 2021) (#8-Franz Wagner);draft pick(s) (first round pick protected top 4 in 2023, top 3 in 2024, else 2026 second round pick, 2027 second round pick) (?-?);Wendell Carter Jr.;Otto Porter Jr.;2021 first round pick (protected top 4 in 2021) (#8-Franz Wagner);draft pick(s) (first round pick protected top 4 in 2023, top 3 in 2024, else 2026 second round pick, 2027 second round pick) (?-?)",,,
2021-03-25_Celtics_Magic,Celtics Aquires: ;Evan Fournier,"Magic Aquires: ;Jeff Teague;2025 second round pick (less favorable of Celtics, Grizzlies picks) (?-?);2027 second round pick (?-?)",,,
2021-03-25_Clippers_Hawks,Clippers Aquires: ;Rajon Rondo,Hawks Aquires: ;Louis Williams / Lou Williams;2023 second round pick (?-?);2027 second round pick (?-?);cash considerations,,,
2021-03-25_Heat_Rockets,"Heat Aquires: ;Victor Oladipo;Rockets option to swap Nets or Rockets 2022 first round pick for Heat (Heat pick protected top 14 else 2022 second round pick (less favorable of 76ers, Nuggets picks)) (not exercised)","Rockets Aquires: ;Kelly Olynyk;Avery Bradley;Rockets option to swap Nets or Rockets 2022 first round pick for Heat) (Heat pick protected top 14 else 2022 second round pick (less favorable of 76ers, Nuggets picks)) (not exercised);Kelly Olynyk;Avery Bradley;Rockets option to swap Nets or Rockets 2022 first round pick for Heat) (Heat pick protected top 14 else 2022 second round pick (less favorable of 76ers, Nuggets picks)) (not exercised)",,,
2021-03-25_Hornets_Warriors,Hornets Aquires: ;Brad Wanamaker;2022 second round pick (protected top 54) (not exercised);cash considerations,Warriors Aquires: ;2025 second round pick (protected top 55) (?-?);2025 second round pick (protected top 55) (?-?);2025 second round pick (protected top 55) (?-?),,,
2021-03-25_Bulls_Celtics_Wizards,Bulls Aquires: ;Daniel Theis;Javonte Green;Troy Brown Jr.;cash (from Celtics);cash (from Wizards),Celtics Aquires: ;Luke Kornet;Moritz Wagner / Moe Wagner,Wizards Aquires: ;Daniel Gafford;Chandler Hutchison,,
2021-03-25_Blazers_Raptors,Blazers Aquires: ;Norman Powell,Raptors Aquires: ;Gary Trent Jr.;Rodney Hood,,,
2021-03-25_Heat_Kings,Heat Aquires: ;Nemanja Bjelica,Kings Aquires: ;Maurice Harkless / Moe Harkless;Chris Silva,,,
2021-03-25_76ers_Knicks_Thunder,76ers Aquires: ;George Hill;Ignas Brazdeikis / Iggy Brazdeikis,"Knicks Aquires: ;Terrance Ferguson;Vincent Poirier;rights to Emir Preldzic;2021 second round pick (from 76ers) (less favorable of 76ers, Rockets picks) (#58-Jericho Sims);2024 second round pick (protected top 55) (from 76ers) (?-?)",Thunder Aquires: ;Austin Rivers;Tony Bradley;2025 second round pick (from 76ers) (?-?);2026 second round pick (from 76ers) (?-?),,
2021-03-25_Spurs_Warriors,Spurs Aquires: ;Marquese Chriss;cash considerations,Warriors Aquires: ;rights to Cady Lalanne;rights to Cady Lalanne,,,
2021-03-25_Cavaliers_Nuggets,Cavaliers Aquires: ;Isaiah Hartenstein;2023 second round pick (protected top 46) (?-?);2027 second round pick (?-?),Nuggets Aquires: ;JaVale McGee;JaVale McGee;JaVale McGee,,,
2021-03-25_Mavericks_Pelicans,Mavericks Aquires: ;J.J. Redick;Nicolo Melli,Pelicans Aquires: ;James Johnson;Wesley Iwundu / Wes Iwundu;2021 second round pick (#53-Charles Bassey);cash;James Johnson;Wesley Iwundu / Wes Iwundu;2021 second round pick (#53-Charles Bassey);cash,,,
2021-03-25_Magic_Nuggets,"Magic Aquires: ;R.J. Hampton;Gary Harris;first round pick (2 years after Nuggets transfer first round pick to Thunder, protected top 5 in 2025-27) (?-?)",Nuggets Aquires: ;Aaron Gordon;Gary Clark Jr.;Aaron Gordon;Gary Clark Jr.;Aaron Gordon;Gary Clark Jr.,,,
2021-03-25_Kings_Raptors,Kings Aquires: ;Terence Davis,Raptors Aquires: ;2021 second round pick (#46-Dalano Banton),,,
2021-03-25_Kings_Pistons,Kings Aquires: ;Delon Wright,Pistons Aquires: ;Cory Joseph;2021 second round pick (#52-Luka Garza);2024 second round pick (?-?),,,
2021-03-25_Jazz_Raptors,Jazz Aquires: ;Matt Thomas,Raptors Aquires: ;2021 second round pick (#47-David Johnson (Ricardo)),,,
2021-06-18_Celtics_Thunder,"Celtics Aquires: ;Al Horford;Moses Brown;2023 second round pick (least favorable of (a) Thunder, (b) Wizards, (c) more favorable of Heat, Mavericks) (?-?)","Thunder Aquires: ;Kemba Walker;2021 first round pick (#16-Alperen Sengun);2025 second round pick (more favorable of Celtics, Grizzlies) (?-?);Kemba Walker;2021 first round pick (#16-Alperen Sengun);2025 second round pick (more favorable of Celtics, Grizzlies) (?-?);Kemba Walker;2021 first round pick (#16-Alperen Sengun);2025 second round pick (more favorable of Celtics, Grizzlies) (?-?)",,,
2021-07-29_76ers_Pelicans,76ers Aquires: ;2021 second round pick (#53-Charles Bassey),Pelicans Aquires: ;cash considerations,,,
2021-07-29_Clippers_Magic,Clippers Aquires: ;rights to Jason Preston,Magic Aquires: ;2026 second round pick (?-?);cash,,,
2021-07-30_Jazz_Thunder,"Jazz Aquires: ;2027 second round pick (least favorable of Heat, Pacers, Rockets, Thunder picks) (?-?);cash","Thunder Aquires: ;Derrick Favors;draft pick (first round pick transferable 2 years after Jazz send first round pick to Grizzlies from earlier trade; protected top 10 in 2024-25, top 8 in 2026, else 2028 second round pick) (?-?);Derrick Favors;draft pick (first round pick transferable 2 years after Jazz send first round pick to Grizzlies from earlier trade; protected top 10 in 2024-25, top 8 in 2026, else 2028 second round pick) (?-?)",,,
2021-07-30_Hornets_Knicks,Hornets Aquires: ;rights to Kai Jones,"Knicks Aquires: ;draft pick(s) (first round pick protected top 18 in 2022, top 16 in 2023, top 14 in 2024-25, else 2026 second round pick, 2027 second round pick) (?-?)",,,
2021-07-30_Rockets_Thunder,Rockets Aquires: ;rights to Alperen Sengun,"Thunder Aquires: ;draft pick (first round pick protected top 16 in 2021-22, top 18 in 2023-24, top 13 in 2025, top 11 in 2026, top 9 in 2027, else 2027 second round pick) (?-?);draft pick(s) (first round pick protected top 14 in 2023, top 12 in 2024, top 10 in 2025, top 8 in 2026, else 2026 second round pick, 2027 second round pick) (?-?)",,,
2021-07-30_Bucks_Pacers,"Bucks Aquires: ;rights to Sandro Mamukelashvili;rights to Georgios Kalaitzakis;2024 second round pick (more favorable of (a) Pacers pick and (b) less favorable of Cavaliers, Jazz picks) (?-?);2026 second round pick (more favorable of Heat;Pacers picks) (?-?)",Pacers Aquires: ;rights to Isaiah Todd;rights to Isaiah Todd;rights to Isaiah Todd;rights to Isaiah Todd;rights to Isaiah Todd,,,
2021-07-30_Clippers_Knicks,Clippers Aquires: ;rights to Keon Johnson,Knicks Aquires: ;rights to Quentin Grimes;2024 second round pick (?-?),,,
2021-07-30_Knicks_Thunder,Knicks Aquires: ;rights to Rokas Jokubaitis;rights to Miles McBride,Thunder Aquires: ;rights to Jeremiah Robinson-Earl;rights to Jeremiah Robinson-Earl,,,
2021-07-30_Blazers_Pelicans,Blazers Aquires: ;rights to Greg Brown III,Pelicans Aquires: ;2026 second round pick (?-?);cash,,,
2021-07-31_Celtics_Mavericks,Celtics Aquires: ;Josh Richardson;traded player exception,Mavericks Aquires: ;Moses Brown;traded player exception;Moses Brown;traded player exception,,,
2021-08-02_Cavaliers_Timberwolves,Cavaliers Aquires: ;Ricky Rubio,Timberwolves Aquires: ;Taurean Prince;2022 second round pick (#40-Bryce McGowens);cash considerations,,,
2021-08-06_Nets_Suns,Nets Aquires: ;Jevon Carter;rights to Day'Ron Sharpe,Suns Aquires: ;Landry Shamet;Landry Shamet,,,
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards,"Lakers Aquires: ;Russell Westbrook;2023 second round pick (from Wizards) (?-?);2024 second round pick (from Wizards) (less favorable of Grizzlies, Wizards picks) (?-?);2028 second round pick (from Wizards) (?-?)","Nets Aquires: ;rights to Nikola Milutinov;2024 second round pick (from Wizards) (more favorable of Grizzlies, Wizards picks) (?-?);Nets option to swap 2025 second round picks (Warriors pick) with Wizards (from Wizards) (?-?)",Pacers Aquires: ;rights to Isaiah Jackson,"Spurs Aquires: ;Chandler Hutchison;2022 second round pick (from Wizards) (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko)",Wizards Aquires: ;Kentavious Caldwell-Pope;Kyle Kuzma;Montrezl Harrell;Spencer Dinwiddie;Aaron Holiday;rights to Isaiah Todd;Nets option to swap 2025 second round picks (Warriors pick) with Wizards (from Wizards) (?-?);cash (from Pacers)
2021-08-06_Hornets_Pistons,Hornets Aquires: ;Mason Plumlee;rights to J.T. Thor,Pistons Aquires: ;rights to Balsa Koprivica;rights to Balsa Koprivica,,,
2021-08-06_Heat_Raptors,Heat Aquires: ;Kyle Lowry,Raptors Aquires: ;Precious Achiuwa;Goran Dragic,,,
2021-08-07_Grizzlies_Hornets_Pelicans,"Grizzlies Aquires: ;Steven Adams;Eric Bledsoe;rights to Ziaire Williams;rights to Jared Butler;draft pick(s) (from Pelicans) (2022 first round pick (protected top 10), else 2022 second round pick, 2025 second round pick) (2022 #47-Vince Williams Jr.) (2025 ?-?)","Hornets Aquires: ;Wesley Iwundu / Wes Iwundu;rights to Tyler Harvey;draft pick(s) (from Pelicans) (2022 first round pick (protected top 14), else 2022 second round pick, 2024 second round pick) (2022 #15-Mark Williams);cash (from Pelicans)",Pelicans Aquires: ;Jonas Valanciunas;Devonte' Graham;rights to Trey Murphy III;rights to Brandon Boston Jr. / B.J. Boston Jr.,,
2021-08-07_Bucks_Grizzlies,Bucks Aquires: ;Grayson Allen;cash,"Grizzlies Aquires: ;Sam Merrill;2024 second round pick (more favorable of (a) Pacers pick (b) less favorable of Cavaliers, Jazz picks) (?-?);2026 second round pick (more favorable of Heat, Pacers picks) (?-?);Sam Merrill;2024 second round pick (more favorable of (a) Pacers pick (b) less favorable of Cavaliers, Jazz picks) (?-?);2026 second round pick (more favorable of Heat, Pacers picks) (?-?)",,,
2021-08-07_Grizzlies_Jazz,Grizzlies Aquires: ;rights to Santi Aldama,Jazz Aquires: ;rights to Jared Butler;2022 second round pick (#59-Jabari Walker);2026 second round pick (protected #43-60) (?-?),,,
2021-08-07_Celtics_Hawks_Kings,Celtics Aquires: ;Kris Dunn;Bruno Fernando;2023 second round pick (from Hawks) (?-?),Hawks Aquires: ;Delon Wright,Kings Aquires: ;Tristan Thompson,,
2021-08-07_Jazz_Warriors,Jazz Aquires: ;Eric Paschall,Warriors Aquires: ;2026 second round pick (protected #31-42) (?-?),,,
2021-08-07_Bulls_Rockets,Bulls Aquires: ;traded player exception;cash,Rockets Aquires: ;Daniel Theis;Daniel Theis,,,
2021-08-07_Clippers_Pelicans,Clippers Aquires: ;rights to Brandon Boston Jr. / B.J. Boston Jr.,Pelicans Aquires: ;2022 second round pick (protected #31-54) (?-?);cash,,,
2021-08-08_Bulls_Pelicans,Bulls Aquires: ;Lonzo Ball,Pelicans Aquires: ;Garrett Temple;Tomas Satoransky;2024 second round pick (?-?);cash,,,
2021-08-08_Pacers_Spurs,Pacers Aquires: ;2023 second round pick (protected top 55) (?-?);Spurs option to swap 2026 second round picks with Pacers (?-?),"Spurs Aquires: ;Doug McDermott;2023 second round pick (protected top 55) (?-?);Spurs option to swap 2026 second round picks with Pacers (less favorable of Heat, Pacers picks) (?-?);Doug McDermott;2023 second round pick (protected top 55) (?-?);Spurs option to swap 2026 second round picks with Pacers (less favorable of Heat, Pacers picks) (?-?)",,,
2021-08-11_Bulls_Spurs,Bulls Aquires: ;DeMar DeRozan,"Spurs Aquires: ;Thaddeus Young;Al-Farouq Aminu;2022 second round pick (#38-Kennedy Chandler);draft pick (first round pick 2 years after Bulls send first round pick to Magic from earlier trade; protected top 10 in first year, top 8 in second and third year, else 2028 second round pick) (?-?);2025 second round pick (?-?)",,,
2021-08-16_Clippers_Grizzlies,Clippers Aquires: ;Eric Bledsoe,Grizzlies Aquires: ;Patrick Beverley;Rajon Rondo;Daniel Oturu,,,
2021-08-17_Celtics_Knicks,Celtics Aquires: ;cash,"Knicks Aquires: ;Evan Fournier;2022 second round pick (protected top 55) (not exercised);2023 second round pick (least favorable of (a) Thunder (b) Wizards (c) more favorable of Heat, Mavericks picks) (?-?)",,,
2021-08-25_Grizzlies_Timberwolves,Grizzlies Aquires: ;Jarrett Culver;Juancho Hernangomez / Juan Hernangomez,Timberwolves Aquires: ;Patrick Beverley;Patrick Beverley,,,
2021-08-28_Blazers_Bulls_Cavaliers,Blazers Aquires: ;Larry Nance Jr.,"Bulls Aquires: ;Derrick Jones Jr.;draft pick (from Blazers) (first round pick protected top 14 in 2022-28, else 2028 second round pick) (?-?);2023 second round pick (from Cavaliers) (protected top 46) (?-?)",Cavaliers Aquires: ;Lauri Markkanen,,
2021-09-04_Nets_Pistons,Nets Aquires: ;Jahlil Okafor;Sekou Doumbouya,"Pistons Aquires: ;DeAndre Jordan;2022 second round pick (#46-Ismael Kamagate);2024 second round pick (more favorable of Grizzlies, Wizards picks) (?-?);2025 second round pick (more favorable of Warriors, Wizards picks) (?-?);2027 second round pick (?-?);cash;DeAndre Jordan;2022 second round pick (#46-Ismael Kamagate);2024 second round pick (more favorable of Grizzlies, Wizards picks) (?-?);2025 second round pick (more favorable of Warriors, Wizards picks) (?-?);2027 second round pick (?-?);cash",,,
2021-09-10_Grizzlies_Lakers,Grizzlies Aquires: ;Marc Gasol;2024 second round pick (?-?);$250K cash,Lakers Aquires: ;Wang Zhelin;Wang Zhelin;Wang Zhelin,,,
2021-09-15_Celtics_Grizzlies,"Celtics Aquires: ;Juancho Hernangomez / Juan Hernangomez;Grizzlies option to swap 2026 second round picks (Heat, Pacers pick) with Celtics (?-?)","Grizzlies Aquires: ;Kris Dunn;Carsen Edwards;Grizzlies option to swap 2026 second round picks (Heat, Pacers pick) with Celtics (?-?);Kris Dunn;Carsen Edwards;Grizzlies option to swap 2026 second round picks (Heat, Pacers pick) with Celtics (?-?)",,,
2021-10-06_Nets_Rockets,Nets Aquires: ;$110K cash,Rockets Aquires: ;Sekou Doumbouya;2024 second round pick (?-?),,,
2021-10-06_Nets_Pacers,Nets Aquires: ;Edmond Sumner;2025 second round pick (protected top 37) (?-?),Pacers Aquires: ;rights to Juan Vaulet / Juan Pablo Vaulet;rights to Juan Vaulet / Juan Pablo Vaulet,,,
2022-01-03_Cavaliers_Knicks_Lakers,Cavaliers Aquires: ;Rajon Rondo,Knicks Aquires: ;Denzel Valentine;rights to Wang Zhelin;rights to Brad Newley;cash considerations (from Lakers),Lakers Aquires: ;rights to Louis Labeyrie,,
2022-01-04_Jazz_Thunder,Jazz Aquires: ;cash,Thunder Aquires: ;Miye Oni;2028 second round pick (?-?),,,
2022-01-10_Nuggets_Pistons,Nuggets Aquires: ;Rodney McGruder;2022 second round pick,Pistons Aquires: ;Bol Bol;Bol Bol,,,
2022-01-13_Nuggets_Pistons,Nuggets Aquires: ;Bol Bol,Pistons Aquires: ;Rodney McGruder;2022 second round pick,,,
